,H_Temperature,L_Temperature,Month,DayOfWeek,isWeekend,isholiday,isspringfestival,PriorDay,Prior2Day,PriorWeek,Load
312,13,8,11,1,0,0,0,3500779,3819933,3599595,3382794
313,15,9,11,2,0,0,0,3382794,3500779,3797280,3347273
314,16,10,11,3,0,0,0,3347273,3382794,3903614,3452265
315,16,13,11,4,0,0,0,3452265,3347273,3920772,3407477
316,16,12,11,5,0,0,0,3407477,3452265,3910196,3528801
317,17,10,11,6,1,0,0,3528801,3407477,3819933,3377359
318,18,11,11,7,1,0,0,3377359,3528801,3500779,3377554
319,17,13,11,1,0,0,0,3377554,3377359,3382794,3697464
320,15,12,11,2,0,0,0,3697464,3377554,3347273,3862200
321,15,11,11,3,0,0,0,3862200,3697464,3452265,3854823
322,14,11,11,4,0,0,0,3854823,3862200,3407477,3913774
323,16,11,11,5,0,0,0,3913774,3854823,3528801,3903341
324,16,13,11,6,1,0,0,3903341,3913774,3377359,3820628
325,17,14,11,7,1,0,0,3820628,3903341,3377554,3198316
326,16,10,11,1,0,0,0,3198316,3820628,3697464,3939268
327,11,3,11,2,0,0,0,3939268,3198316,3862200,4025841
328,5,0,11,3,0,0,0,4025841,3939268,3854823,3608402
329,3,-4,11,4,0,0,0,3608402,4025841,3913774,4160858
330,5,-2,11,5,0,0,0,4160858,3608402,3903341,4169118
331,12,3,11,6,1,0,0,4169118,4160858,3820628,3927863
332,16,6,11,7,1,0,0,3927863,4169118,3198316,3566745
333,15,5,11,1,0,0,0,3566745,3927863,3939268,3782338
334,17,10,12,2,0,0,0,3782338,3566745,4025841,3876643
335,12,3,12,3,0,0,0,3876643,3782338,3608402,3998786
336,10,0,12,4,0,0,0,3998786,3876643,4160858,4030378
337,9,2,12,5,0,0,0,4030378,3998786,4169118,3872078
338,8,4,12,6,1,0,0,3872078,4030378,3927863,3701451
339,10,2,12,7,1,0,0,3701451,3872078,3566745,3723541
340,12,3,12,1,0,0,0,3723541,3701451,3782338,3983834
341,13,6,12,2,0,0,0,3983834,3723541,3876643,4140712
342,12,8,12,3,0,0,0,4140712,3983834,3998786,4068916
343,12,7,12,4,0,0,0,4068916,4140712,4030378,4232933
344,10,1,12,5,0,0,0,4232933,4068916,3872078,4208018
345,10,2,12,6,1,0,0,4208018,4232933,3701451,4001223
346,9,3,12,7,1,0,0,4001223,4208018,3723541,3856921
347,10,4,12,1,0,0,0,3856921,4001223,3983834,4117837
348,10,0,12,2,0,0,0,4117837,3856921,4140712,3315516
349,6,-3,12,3,0,0,0,3315516,4117837,4068916,4269798
350,5,-3,12,4,0,0,0,4269798,3315516,4232933,4317484
351,6,-2,12,5,0,0,0,4317484,4269798,4208018,4348796
352,9,2,12,6,1,0,0,4348796,4317484,4001223,4117298
353,8,2,12,7,1,0,0,4117298,4348796,3856921,3969676
354,8,0,12,1,0,0,0,3969676,4117298,4117837,4170567
355,11,6,12,2,0,0,0,4170567,3969676,3315516,3869879
356,10,7,12,3,0,0,0,3869879,4170567,4269798,4167805
357,10,4,12,4,0,0,0,4167805,3869879,4317484,4320650
358,10,2,12,5,0,0,0,4320650,4167805,4348796,4294518
359,14,4,12,6,1,0,0,4294518,4320650,4117298,3874950
360,9,1,12,7,1,0,0,3874950,4294518,3969676,3905750
361,6,-1,12,1,0,0,0,3905750,3874950,4170567,4105261
362,9,0,12,2,0,0,0,4105261,3905750,3869879,4255276
363,11,0,12,3,0,0,0,4255276,4105261,4167805,4170536
364,9,-1,12,4,0,0,0,4170536,4255276,4320650,4020591
365,11,2,1,5,0,1,0,4020591,4170536,4294518,3232705
366,15,7,1,6,1,1,0,3232705,4020591,3874950,3400311
367,16,7,1,7,1,1,0,3400311,3232705,3905750,3641332
368,13,7,1,1,0,0,0,3641332,3400311,4105261,4010378
369,10,5,1,2,0,0,0,4010378,3641332,4255276,4114238
370,8,3,1,3,0,0,0,4114238,4010378,4170536,4228910
371,6,-1,1,4,0,0,0,4228910,4114238,4020591,4271151
372,7,-1,1,5,0,0,0,4271151,4228910,3232705,4064567
373,9,-1,1,6,1,0,0,4064567,4271151,3400311,4063805
374,10,4,1,7,1,0,0,4063805,4064567,3641332,3631998
375,8,1,1,1,0,0,0,3631998,4063805,4010378,4219307
376,3,-3,1,2,0,0,0,4219307,3631998,4114238,4335493
377,4,-2,1,3,0,0,0,4335493,4219307,4228910,3567044
378,7,-2,1,4,0,0,0,3567044,4335493,4271151,4188494
379,8,-2,1,5,0,0,0,4188494,3567044,4064567,3459120
380,10,1,1,6,1,0,0,3459120,4188494,4063805,3825385
381,8,0,1,7,1,0,0,3825385,3459120,3631998,3356428
382,3,-4,1,1,0,0,0,3356428,3825385,4219307,3964754
383,3,-4,1,2,0,0,0,3964754,3356428,4335493,3967388
384,3,-2,1,3,0,0,0,3967388,3964754,3567044,4014577
385,2,-2,1,4,0,0,0,4014577,3967388,4188494,4179388
386,3,-4,1,5,0,0,0,4179388,4014577,3459120,3869181
387,-3,-10,1,6,1,0,0,3869181,4179388,3825385,3857605
388,-6,-10,1,7,1,0,0,3857605,3869181,3356428,3418767
389,2,-8,1,1,0,0,0,3418767,3857605,3964754,3577731
390,6,-4,1,2,0,0,0,3577731,3418767,3967388,3529770
391,8,-1,1,3,0,0,0,3529770,3577731,4014577,3796580
392,6,3,1,4,0,0,0,3796580,3529770,4179388,3828398
393,5,1,1,5,0,0,0,3828398,3796580,3869181,3817281
394,5,-1,1,6,1,0,0,3817281,3828398,3857605,3585530
395,4,-2,1,7,1,0,0,3585530,3817281,3418767,3474602
396,2,-5,2,1,0,0,0,3474602,3585530,3577731,3577546
397,5,-4,2,2,0,0,0,3577546,3474602,3529770,3400726
398,7,-3,2,3,0,0,1,3400726,3577546,3796580,3164092
399,7,-2,2,4,0,0,1,3164092,3400726,3828398,2985701
400,9,-2,2,5,0,0,1,2985701,3164092,3817281,2769694
401,7,-3,2,6,1,0,1,2769694,2985701,3585530,2651179
402,10,-2,2,7,1,0,1,2651179,2769694,3474602,2400941
403,15,2,2,1,0,0,1,2400941,2651179,3577546,2328935
404,17,2,2,2,0,0,1,2328935,2400941,3400726,2367668
405,20,7,2,3,0,0,1,2367668,2328935,3164092,2360456
406,18,11,2,4,0,0,1,2360456,2367668,2985701,2390654
407,18,11,2,5,0,0,1,2390654,2360456,2769694,2456605
408,14,1,2,6,1,0,1,2456605,2390654,2651179,2519542
409,6,-3,2,7,1,0,1,2519542,2456605,2400941,2629206
410,7,-2,2,1,0,0,1,2629206,2519542,2328935,2932628
411,10,0,2,2,0,0,1,2932628,2629206,2367668,3138577
412,12,2,2,3,0,0,1,3138577,2932628,2360456,3211835
413,16,3,2,4,0,0,0,3211835,3138577,2390654,3327845
414,13,3,2,5,0,0,0,3327845,3211835,2456605,3534671
415,11,-1,2,6,1,0,0,3534671,3327845,2519542,3457037
416,10,2,2,7,1,0,0,3457037,3534671,2629206,3353382
417,7,4,2,1,0,0,0,3353382,3457037,2932628,3740474
418,11,1,2,2,0,0,0,3740474,3353382,3138577,3752948
419,9,0,2,3,0,0,0,3752948,3740474,3211835,3817079
420,12,2,2,4,0,0,0,3817079,3752948,3327845,3821269
421,17,4,2,5,0,0,0,3821269,3817079,3534671,3778753
422,19,8,2,6,1,0,0,3778753,3821269,3457037,3621678
423,17,2,2,7,1,0,0,3621678,3778753,3353382,3427752
424,10,-1,2,1,0,0,0,3427752,3621678,3740474,3830666
425,13,1,3,2,0,0,0,3830666,3427752,3752948,3990461
426,16,7,3,3,0,0,0,3990461,3830666,3817079,4052463
427,16,9,3,4,0,0,0,4052463,3990461,3821269,4077052
428,19,12,3,5,0,0,0,4077052,4052463,3778753,4047478
429,21,11,3,6,1,0,0,4047478,4077052,3621678,3862328
430,19,10,3,7,1,0,0,3862328,4047478,3427752,3680144
431,16,6,3,1,0,0,0,3680144,3862328,3830666,4082510
432,9,1,3,2,0,0,0,4082510,3680144,3990461,4128456
433,7,1,3,3,0,0,0,4128456,4082510,4052463,4266444
434,8,-1,3,4,0,0,0,4266444,4128456,4077052,4034056
435,11,1,3,5,0,0,0,4034056,4266444,4047478,4187860
436,13,4,3,6,1,0,0,4187860,4034056,3862328,3971600
437,11,4,3,7,1,0,0,3971600,4187860,3680144,3671423
438,13,3,3,1,0,0,0,3671423,3971600,4082510,4040799
439,14,4,3,2,0,0,0,4040799,3671423,4128456,4126436
440,18,6,3,3,0,0,0,4126436,4040799,4266444,3999919
441,15,9,3,4,0,0,0,3999919,4126436,4034056,3960902
442,18,11,3,5,0,0,0,3960902,3999919,4187860,4028738
443,19,7,3,6,1,0,0,4028738,3960902,3971600,3890087
444,17,6,3,7,1,0,0,3890087,4028738,3671423,3590345
445,17,6,3,1,0,0,0,3590345,3890087,4040799,3903985
446,16,9,3,2,0,0,0,3903985,3590345,4126436,4615207
447,14,4,3,3,0,0,0,4615207,3903985,3999919,4049102
448,12,3,3,4,0,0,0,4049102,4615207,3960902,4080274
449,15,3,3,5,0,0,0,4080274,4049102,4028738,4024048
450,15,5,3,6,1,0,0,4024048,4080274,3890087,3911950
451,18,7,3,7,1,0,0,3911950,4024048,3590345,3684076
452,20,9,3,1,0,0,0,3684076,3911950,3903985,3969515
453,20,13,3,2,0,0,0,3969515,3684076,4615207,4026603
454,21,12,3,3,0,0,0,4026603,3969515,4049102,4007978
455,20,10,3,4,0,0,0,4007978,4026603,4080274,4019892
456,24,14,4,5,0,0,0,4019892,4007978,4024048,4003527
457,19,13,4,6,1,0,0,4003527,4019892,3911950,4017529
458,14,9,4,7,1,1,0,4017529,4003527,3684076,3732506
459,18,10,4,1,0,1,0,3732506,4017529,3969515,3216632
460,16,11,4,2,0,1,0,3216632,3732506,4026603,3710743
461,14,12,4,3,0,0,0,3710743,3216632,4007978,4068945
462,20,10,4,4,0,0,0,4068945,3710743,4019892,3995555
463,23,13,4,5,0,0,0,3995555,4068945,4003527,4036804
464,25,13,4,6,1,0,0,4036804,3995555,4017529,3995427
465,26,11,4,7,1,0,0,3995427,4036804,3732506,3713744
466,21,12,4,1,0,0,0,3713744,3995427,3216632,3902557
467,23,14,4,2,0,0,0,3902557,3713744,3710743,3994915
468,27,16,4,3,0,0,0,3994915,3902557,4068945,4030816
469,27,15,4,4,0,0,0,4030816,3994915,3995555,4053163
470,25,16,4,5,0,0,0,4053163,4030816,4036804,4044319
471,20,12,4,6,1,0,0,4044319,4053163,3995427,3962151
472,20,11,4,7,1,0,0,3962151,4044319,3713744,3720344
473,22,12,4,1,0,0,0,3720344,3962151,3902557,3830146
474,24,15,4,2,0,0,0,3830146,3720344,3994915,3853482
475,18,14,4,3,0,0,0,3853482,3830146,4030816,3601084
476,25,15,4,4,0,0,0,3601084,3853482,4053163,3938636
477,27,16,4,5,0,0,0,3938636,3601084,4044319,3975591
478,18,13,4,6,1,0,0,3975591,3938636,3962151,4130359
479,21,13,4,7,1,0,0,4130359,3975591,3720344,3779401
480,20,13,4,1,0,0,0,3779401,4130359,3830146,3992619
481,17,12,4,2,0,0,0,3992619,3779401,3853482,4096040
482,17,11,4,3,0,0,0,4096040,3992619,3601084,3938562
483,23,12,4,4,0,0,0,3938562,4096040,3938636,3950044
484,27,15,4,5,0,0,0,3950044,3938562,3975591,3956025
485,29,17,4,6,1,0,0,3956025,3950044,4130359,3675404
486,30,20,5,7,1,1,0,3675404,3956025,3779401,3127033
487,26,16,5,1,0,1,0,3127033,3675404,3992619,3471769
488,25,14,5,2,0,1,0,3471769,3127033,4096040,3686262
489,30,20,5,3,0,0,0,3686262,3471769,3938562,3904758
490,25,20,5,4,0,0,0,3904758,3686262,3950044,4076967
491,28,17,5,5,0,0,0,4076967,3904758,3956025,4110685
492,19,15,5,6,1,0,0,4110685,4076967,3675404,4001702
493,17,13,5,7,1,0,0,4001702,4110685,3127033,3626796
494,20,15,5,1,0,0,0,3626796,4001702,3471769,4004587
495,21,13,5,2,0,0,0,4004587,3626796,3686262,3977966
496,27,16,5,3,0,0,0,3977966,4004587,3904758,4015503
497,30,16,5,4,0,0,0,4015503,3977966,4076967,4132899
498,20,15,5,5,0,0,0,4132899,4015503,4110685,4108075
499,26,16,5,6,1,0,0,4108075,4132899,4001702,3989503
500,18,13,5,7,1,0,0,3989503,4108075,3626796,3756678
501,25,13,5,1,0,0,0,3756678,3989503,4004587,3952351
502,26,14,5,2,0,0,0,3952351,3756678,3977966,3949708
503,25,14,5,3,0,0,0,3949708,3952351,4015503,3901864
504,27,17,5,4,0,0,0,3901864,3949708,4132899,3913280
505,24,17,5,5,0,0,0,3913280,3901864,4108075,3963967
506,19,16,5,6,1,0,0,3963967,3913280,3989503,3890195
507,19,15,5,7,1,0,0,3890195,3963967,3756678,3640372
508,23,17,5,1,0,0,0,3640372,3890195,3952351,3969389
509,26,17,5,2,0,0,0,3969389,3640372,3949708,4043578
510,29,21,5,3,0,0,0,4043578,3969389,3901864,4096819
511,26,20,5,4,0,0,0,4096819,4043578,3913280,4219737
512,23,19,5,5,0,0,0,4219737,4096819,3963967,4113139
513,21,19,5,6,1,0,0,4113139,4219737,3890195,4009038
514,24,17,5,7,1,0,0,4009038,4113139,3640372,3789849
515,27,20,5,1,0,0,0,3789849,4009038,3969389,3872713
516,29,21,5,2,0,0,0,3872713,3789849,4043578,4014739
517,21,16,6,3,0,0,0,4014739,3872713,4096819,3988022
518,22,18,6,4,0,0,0,3988022,4014739,4219737,3968795
519,23,18,6,5,0,0,0,3968795,3988022,4113139,4041719
520,22,16,6,6,1,0,0,4041719,3968795,4009038,3874204
521,26,18,6,7,1,0,0,3874204,4041719,3789849,3692647
522,27,19,6,1,0,0,0,3692647,3874204,3872713,4008633
523,26,21,6,2,0,0,0,4008633,3692647,4014739,4162818
524,24,19,6,3,0,0,0,4162818,4008633,3988022,4055291
525,25,19,6,4,0,0,0,4055291,4162818,3968795,3548896
526,27,22,6,5,0,0,0,3548896,4055291,4041719,3762722
527,30,23,6,6,1,0,0,3762722,3548896,3874204,3902134
528,26,20,6,7,1,0,0,3902134,3762722,3692647,3974914
529,31,22,6,1,0,0,0,3974914,3902134,4008633,4169418
530,33,25,6,2,0,0,0,4169418,3974914,4162818,4264932
531,30,22,6,3,0,0,0,4264932,4169418,4055291,4334099
532,30,20,6,4,0,0,0,4334099,4264932,3548896,4163197
533,32,23,6,5,0,0,0,4163197,4334099,3762722,4301308
534,33,25,6,6,1,0,0,4301308,4163197,3902134,4234259
535,32,25,6,7,1,0,0,4234259,4301308,3974914,4047065
536,29,25,6,1,0,0,0,4047065,4234259,4169418,4155898
537,29,24,6,2,0,0,0,4155898,4047065,4264932,4371422
538,31,25,6,3,0,0,0,4371422,4155898,4334099,4418030
539,33,27,6,4,0,0,0,4418030,4371422,4163197,4536418
540,27,21,6,5,0,0,0,4536418,4418030,4301308,4447924
541,27,20,6,6,1,0,0,4447924,4536418,4234259,4087964
542,29,21,6,7,1,0,0,4087964,4447924,4047065,3885732
543,22,19,6,1,0,0,0,3885732,4087964,4155898,4128141
544,25,21,6,2,0,0,0,4128141,3885732,4371422,4207413
545,28,22,6,3,0,0,0,4207413,4128141,4418030,4747110
546,33,25,6,4,0,0,0,4747110,4207413,4536418,4905574
547,26,23,7,5,0,0,0,4905574,4747110,4447924,4335777
548,26,22,7,6,1,0,0,4335777,4905574,4087964,4079363
549,25,22,7,7,1,0,0,4079363,4335777,3885732,3840101
550,27,22,7,1,0,0,0,3840101,4079363,4128141,4071327
551,28,23,7,2,0,0,0,4071327,3840101,4207413,4161432
552,28,25,7,3,0,0,0,4161432,4071327,4747110,4104851
553,30,24,7,4,0,0,0,4104851,4161432,4905574,4498741
554,32,24,7,5,0,0,0,4498741,4104851,4335777,4554365
555,31,24,7,6,1,0,0,4554365,4498741,4079363,4333160
556,28,24,7,7,1,0,0,4333160,4554365,3840101,4074906
557,29,24,7,1,0,0,0,4074906,4333160,4071327,4441372
558,32,26,7,2,0,0,0,4441372,4074906,4161432,4525375
559,32,26,7,3,0,0,0,4525375,4441372,4104851,4481143
560,29,26,7,4,0,0,0,4481143,4525375,4498741,4538956
561,33,22,7,5,0,0,0,4538956,4481143,4554365,4634383
562,29,22,7,6,1,0,0,4634383,4538956,4333160,4220289
563,32,24,7,7,1,0,0,4220289,4634383,4074906,4107215
564,32,26,7,1,0,0,0,4107215,4220289,4441372,4550893
565,32,26,7,2,0,0,0,4550893,4107215,4525375,4677268
566,36,28,7,3,0,0,0,4677268,4550893,4481143,4772549
567,37,29,7,4,0,0,0,4772549,4677268,4538956,4750962
568,37,29,7,5,0,0,0,4750962,4772549,4634383,4754751
569,38,30,7,6,1,0,0,4754751,4750962,4220289,4637393
570,38,30,7,7,1,0,0,4637393,4754751,4107215,4311960
571,38,29,7,1,0,0,0,4311960,4637393,4550893,4809396
572,39,30,7,2,0,0,0,4809396,4311960,4677268,4852473
573,38,30,7,3,0,0,0,4852473,4809396,4772549,4737322
574,38,29,7,4,0,0,0,4737322,4852473,4750962,4790575
575,38,30,7,5,0,0,0,4790575,4737322,4754751,4788141
576,37,28,7,6,1,0,0,4788141,4790575,4637393,4514944
577,36,27,7,7,1,0,0,4514944,4788141,4311960,4259280
578,35,27,8,1,0,0,0,4259280,4514944,4809396,4627029
579,35,27,8,2,0,0,0,4627029,4259280,4852473,4618467
580,32,25,8,3,0,0,0,4618467,4627029,4737322,4490739
581,33,26,8,4,0,0,0,4490739,4618467,4790575,4367727
582,33,26,8,5,0,0,0,4367727,4490739,4788141,4253298
583,33,26,8,6,1,0,0,4253298,4367727,4514944,4023140
584,34,26,8,7,1,0,0,4023140,4253298,4259280,3663205
585,35,26,8,1,0,0,0,3663205,4023140,4627029,3689233
586,34,27,8,2,0,0,0,3689233,3663205,4618467,3679212
587,33,27,8,3,0,0,0,3679212,3689233,4490739,3994246
588,35,27,8,4,0,0,0,3994246,3679212,4367727,4061157
589,35,27,8,5,0,0,0,4061157,3994246,4253298,4127489
590,36,28,8,6,1,0,0,4127489,4061157,4023140,4043540
591,35,27,8,7,1,0,0,4043540,4127489,3663205,3744055
592,35,27,8,1,0,0,0,3744055,4043540,3689233,4222039
593,34,26,8,2,0,0,0,4222039,3744055,3679212,4603302
594,34,26,8,3,0,0,0,4603302,4222039,3994246,4200728
595,35,28,8,4,0,0,0,4200728,4603302,4061157,4454857
596,36,28,8,5,0,0,0,4454857,4200728,4127489,4517220
597,36,27,8,6,1,0,0,4517220,4454857,4043540,4141047
598,31,26,8,7,1,0,0,4141047,4517220,3744055,3873626
599,34,27,8,1,0,0,0,3873626,4141047,4222039,4285132
600,34,24,8,2,0,0,0,4285132,3873626,4603302,4200526
601,33,23,8,3,0,0,0,4200526,4285132,4200728,4151262
602,34,25,8,4,0,0,0,4151262,4200526,4454857,4194893
603,28,23,8,5,0,0,0,4194893,4151262,4517220,4018774
604,29,20,8,6,1,0,0,4018774,4194893,4141047,3610828
605,30,19,8,7,1,0,0,3610828,4018774,3873626,3446470
606,30,21,8,1,0,0,0,3446470,3610828,4285132,3681879
607,30,21,8,2,0,0,0,3681879,3446470,4200526,3607667
608,31,22,8,3,0,0,0,3607667,3681879,4151262,3664003
609,33,23,9,4,0,0,0,0,0,0,0
610,34,22,9,5,0,0,0,0,0,0,0
611,34,23,9,6,1,0,0,0,0,0,0
612,31,22,9,7,1,0,0,0,0,0,0
613,32,23,9,1,0,0,0,0,0,0,0
614,27,21,9,2,0,0,0,0,0,0,0
615,27,20,9,3,0,0,0,0,0,0,0
616,30,21,9,4,0,0,0,0,0,0,0
617,33,23,9,5,0,0,0,0,0,0,0
618,30,21,9,6,1,0,0,0,0,0,0
619,28,20,9,7,1,0,0,0,0,0,0
620,30,20,9,1,0,0,0,0,0,0,0
621,31,21,9,2,0,0,0,0,0,0,0
622,29,22,9,3,0,0,0,0,0,0,0
623,24,21,9,4,0,1,0,0,0,0,0
624,24,22,9,5,0,1,0,0,0,0,0
625,27,21,9,6,1,1,0,0,0,0,0
626,28,20,9,7,1,0,0,0,0,0,0
627,26,18,9,1,0,0,0,0,0,0,0
628,25,17,9,2,0,0,0,0,0,0,0
629,24,17,9,3,0,0,0,0,0,0,0
630,27,18,9,4,0,0,0,0,0,0,0
631,27,19,9,5,0,0,0,0,0,0,0
632,28,20,9,6,1,0,0,0,0,0,0
633,28,21,9,7,1,0,0,0,0,0,0
634,29,22,9,1,0,0,0,0,0,0,0
635,30,23,9,2,0,0,0,0,0,0,0
636,24,19,9,3,0,0,0,0,0,0,0
637,21,17,9,4,0,0,0,0,0,0,0
638,22,19,9,5,0,0,0,0,0,0,0
